SnomedCTConceptId,Term,Disease,Otherinstructions,dem_hierarchy,origin,Comments
702955000,Moderate cognitive impairment,Dementia,,Dementia,['efi'],
702956004,Severe cognitive impairment,Dementia,,Dementia,['efi'],
700464008,Assessment of psychotic and behavioural symptoms of dementia,Dementia,,Dementia,['efi'],
407632003,GDS level 4 - moderate cognitive decline,Dementia,,Dementia,['efi'],
407633008,GDS level 5 - moderately severe cognitive decline,Dementia,,Dementia,['efi'],
407634002,GDS level 6 - severe cognitive decline,Dementia,,Dementia,['efi'],
407635001,GDS level 7 - very severe cognitive decline,Dementia,,Dementia,['efi'],
248711000000102,Dementia monitoring,Dementia,,Dementia,['efi'],
249181000000100,Dementia annual review,Dementia,,Dementia,['efi'],
938551000000108,Dementia medication review,Dementia,,Dementia,['efi'],
700214004,Antipsychotic drug therapy for dementia,Dementia,,Dementia,['efi'],
715284000,Dementia leaflet given,Dementia,,Dementia,['efi'],
956861000000107,Review of dementia advance care plan,Dementia,,Dementia,['efi'],
713580008,Review of dementia advance care plan,Dementia,,Dementia,['efi'],
736371006,Dementia care plan,Dementia,,Dementia,['efi'],
869791000000101,Dementia care plan,Dementia,,Dementia,['efi'],
956841000000106,Dementia care plan agreed,Dementia,,Dementia,['efi'],
956881000000103,Dementia care plan declined,Dementia,,Dementia,['efi'],
956901000000100,Dementia care plan review declined,Dementia,,Dementia,['efi'],
959361000000105,Dementia advance care plan,Dementia,,Dementia,['efi'],
713600001,Dementia advance care plan agreed,Dementia,,Dementia,['efi'],
798381000000109,Referral to dementia care advisor,Dementia,,Dementia,['efi'],
713615000,Dementia advance care plan declined,Dementia,,Dementia,['efi'],
959461000000102,Dementia advance care plan review declined,Dementia,,Dementia,['efi'],
858501000000103,Referral to dementia service,Dementia,,Dementia,['efi'],
925461000000104,Referral to dementia support organisation,Dementia,,Dementia,['efi'],
939901000000108,Referral to Alzheimer's Society,Dementia,,Dementia,['efi'],
713821000000106,Dementia monitoring administration,Dementia,,Dementia,['efi'],
715821000000107,Dementia monitoring first letter,Dementia,,Dementia,['efi'],
717471000000101,Dementia monitoring second letter,Dementia,,Dementia,['efi'],
716671000000102,Dementia monitoring third letter,Dementia,,Dementia,['efi'],
716221000000104,Dementia monitoring verbal invite,Dementia,,Dementia,['efi'],
716991000000108,Dementia monitoring telephone invite,Dementia,,Dementia,['efi' 'liverpool'],
792004,Jakob - Creutzfeldt disease,Dementia,,Dementia,['efi'],
52448006,Senile dementia,Dementia,,Dementia,['efi' 'liverpool'],
191449005,Uncomplicated senile dementia,Dementia,,Dementia,['efi' 'liverpool'],
12348006,Presenile dementia,Dementia,,Dementia,['efi' 'liverpool'],
191451009,Uncomplicated presenile dementia,Dementia,,Dementia,['efi' 'liverpool'],
191452002,Presenile dementia with delirium,Dementia,,Dementia,['efi' 'liverpool'],
191454001,Presenile dementia with paranoia,Dementia,,Dementia,['efi' 'liverpool'],
191455000,Presenile dementia with depression,Dementia,,Dementia,['efi' 'liverpool'],
191457008,Senile dementia with depressive or paranoid features,Dementia,,Dementia,['efi' 'liverpool'],
191458003,Senile dementia with paranoia,Dementia,,Dementia,['efi' 'liverpool'],
191459006,Senile dementia with depression,Dementia,,Dementia,['efi' 'liverpool'],
191461002,Senile dementia with delirium,Dementia,,Dementia,['efi' 'liverpool'],
429998004,Arteriosclerotic dementia,Dementia,,Dementia,['efi' 'liverpool'],
56267009,Arteriosclerotic dementia,Dementia,,Dementia,['efi' 'liverpool'],
191463004,Uncomplicated arteriosclerotic dementia,Dementia,,Dementia,['efi' 'liverpool'],
191464005,Arteriosclerotic dementia with delirium,Dementia,,Dementia,['efi' 'liverpool'],
191465006,Arteriosclerotic dementia with paranoia,Dementia,,Dementia,['efi' 'liverpool'],
191466007,Arteriosclerotic dementia with depression,Dementia,,Dementia,['efi' 'liverpool'],
231438001,Other senile and presenile organic psychoses,Dementia,,Dementia,['efi' 'liverpool'],
268612007,Other senile and presenile organic psychoses,Dementia,,Dementia,['efi' 'liverpool'],
191493005,Drug-induced dementia,Dementia,,Dementia,['efi'],
191519005,Dementia in conditions EC,Dementia,,Dementia,['efi' 'liverpool'],
26929004,[X]Dementia in Alzheimer's disease,Dementia,,Dementia,['efi' 'liverpool'],
416780008,"[X]Presenile dementia,Alzheimer's type",Dementia,,Dementia,['efi' 'liverpool'],
6475002,[X]Alzheimer's disease type 2,Dementia,,Dementia,['efi'],
416975007,[X]Dementia in Alzheimer's disease with late onset,Dementia,,Dementia,['efi' 'liverpool'],
66108005,[X]Alzheimer's disease type 1,Dementia,,Dementia,['efi'],
419261000000107,"[X]Dementia in Alzheimer's dis, atypical or mixed type",Dementia,,Dementia,['efi' 'liverpool'],
230285003,[X]Vascular dementia of acute onset,Dementia,,Dementia,['efi'],
230286002,[X]Subcortical vascular dementia,Dementia,,Dementia,['efi' 'liverpool'],
230287006,[X]Mixed cortical and subcortical vascular dementia,Dementia,,Dementia,['efi'],
111479008,[X]Dementia in other diseases classified elsewhere,Dementia,,Dementia,['efi'],
21921000119103,[X]Dementia in Pick's disease,Dementia,,Dementia,['efi' 'liverpool'],
429458009,[X]Dementia in Creutzfeldt-Jakob disease,Dementia,,Dementia,['efi' 'liverpool'],
442344002,[X]Dementia in Huntington's disease,Dementia,,Dementia,['efi' 'liverpool'],
425390006,[X]Dementia in Parkinson's disease,Dementia,,Dementia,['efi' 'liverpool'],
421529006,[X]Dementia in human immunodef virus [HIV] disease,Dementia,,Dementia,['efi'],
80098002,[X]Lewy body dementia,Dementia,,Dementia,['efi' 'liverpool'],
312991009,[X]Lewy body dementia,Dementia,,Dementia,['efi'],
22381000119105,[X] Senile dementia NOS,Dementia,,Dementia,['efi'],
279982005,[X] Senile dementia NOS,Dementia,,Dementia,['efi'],
15662003,[X] Senile dementia NOS,Dementia,,Dementia,['efi' 'liverpool'],
371026009,[X] Senile dementia NOS,Dementia,,Dementia,['efi'],
13092008,Pick's disease,Dementia,,Dementia,['efi' 'liverpool'],
