SnomedCTConceptId,Term,Disease,Otherinstructions,origin,Comments,
135836000,End stage chronic obstructive airways disease,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
13645005,Chronic obstructive airways disease,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
13645005,Chronic obstructive airways disease NOS,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
13645005,Chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
13645005,Chronic obstructive pulmonary disease NOS,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
13645005,Other specified chronic obstructive airways disease,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
13645005,Other specified chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
13645005,[X]Other specified chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
16003001,Giant bullous emphysema,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
185086009,Emphysematous bronchitis,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
185086009,Obstructive chronic bronchitis,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
185086009,Obstructive chronic bronchitis NOS,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195949008,Chronic wheezy bronchitis,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195951007,Acute exacerbation of chronic obstructive airways disease,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195953005,Mixed simple and mucopurulent chronic bronchitis,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195957006,Chronic bullous emphysema,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195957006,Chronic bullous emphysema NOS,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195958001,Segmental bullous emphysema,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195959009,Zonal bullous emphysema,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
195963002,Acute vesicular emphysema,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
196026004,Chronic emphysema due to chemical fumes,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
196027008,Obliterative bronchiolitis due to chemical fumes,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
266355005,Bullous emphysema with collapse,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
266356006,Atrophic (senile) emphysema,Chronic Obstructive Pulmonary Disease (COPD),,['Lauren_codelist'],,
