SnomedCTConceptId,Term,Disease,Manual/New Disease Name,Otherinstructions,origin,Comments,,,,
109267002,Overlapping malignant melanoma of skin,Cancer Solid organ,,,['Lauren_codelist'],,,,,
109367000,"Malignant neoplasm, overlapping lesion of nasopharynx",Cancer Solid organ,,,['Lauren_codelist'],,,,,
109369002,"Malignant neoplasm, overlapping lesion of larynx",Cancer Solid organ,,,['Lauren_codelist'],,,,,
109388009,Kaposi's sarcoma of palate,Cancer Solid organ,,,['Lauren_codelist'],,,,,
109823006,Malignant overlapping lesion of tongue,Cancer Solid organ,,,['Lauren_codelist'],,,,,
109830000,"Malignant neoplasm, overlapping lesion of floor of mouth",Cancer Solid organ,,,['Lauren_codelist'],,,,,
109835005,"Malignant neoplasm, overlapping lesion of oesophagus",Cancer Solid organ,,,['Lauren_codelist'],,,,,
109836006,"Malignant neoplasm, overlapping lesion of stomach",Cancer Solid organ,,,['Lauren_codelist'],,,,,
109848009,"Malignant neoplasm, overlapping lesion of pancreas",Cancer Solid organ,,,['Lauren_codelist'],,,,,
109876001,"Malignant neoplasm of descended testis; Malignant neoplasm of descended testis NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,Categories of Cancer
126879004,Malignant neoplasm of kidney or urinary organs NOS; Malignant neoplasm of other urinary organs,Cancer Solid organ,,,['Lauren_codelist'],,,,,CNS
126909004,Malignant neoplasm of other site of uterine body,Cancer Solid organ,,,['Lauren_codelist'],,,,,Resp
126952004,Malignant neoplasm of other part of brain NOS; Malignant neoplasm of other parts of brain,Cancer Solid organ,,,['Lauren_codelist'],,,,,"gastrointestinal (could subdivide into liver, gall bladder, bowel, pancreas),"
176106009,Radical cystoprostatourethrectomy,Cancer Solid organ,,,['Lauren_codelist'],,,,,Breast cancer
176261008,Radical prostatectomy without pelvic node excision,Cancer Solid organ,,,['Lauren_codelist'],,,,,Genitourinary tract cancer
176262001,Radical prostatectomy with pelvic node sampling,Cancer Solid organ,,,['Lauren_codelist'],,,,,Cervical
176263006,Radical prostatectomy - unspecified excision of pelvic nodes; Radical prostatectomy with pelvic lymphadenectomy,Cancer Solid organ,,,['Lauren_codelist'],,,,,Ovarian
