SnomedCTConceptId,Term,Disease,Otherinstructions,origin
8847002,Spondylosis,Back pain,,['efi']
11679003,Nerve root pain,Back pain,,['efi']
23056005,Acute back pain &/or sciatica,Back pain,,['efi']
26538006,Lumbar disc degeneration,Back pain,,['efi' 'Lauren_codelist']
29574001,Schmorl's nodes of the lumbar region,Back pain,,['Lauren_codelist']
31694007,Primary fenestration excision of cervical intervert disc,Back pain,,['Lauren_codelist']
36427004,"Disc disorders NOS, Intervertebral disc disorders, Other and unspecified disc disorders, Other disc disorders of unspecified site, Other thoracic disc disorders, [X]Lumbar+other intervertebral disc disordrs with myelopathy, [X]Other specified intervertebral disc disorders",Back pain,,
45181002,"Schmorl's nodes, Schmorl's nodes of unspecified region, Schmorl's nodes, region NOS",Back pain,,['Lauren_codelist']
48926009,Pain in spine,Back pain,,['efi']
61486003,Sacral back pain,Back pain,,['efi']
68675004,Thoracic disc degeneration,Back pain,,['Lauren_codelist']
69195002,"Cervical disc degeneration, [X]Other cervical disc degeneration",Back pain,,['Lauren_codelist']
73589001,"Prolapsed intervertebral disc, Intervertebral disc prolapse NOS, [X]Other cervical disc displacement, [X]Other specified intervertebral disc displacement",Back pain,,['efi' 'Lauren_codelist']
77547008,"Degenerative disc disease NOS, [X]Other specified intervertebral disc degeneration",Back pain,,['Lauren_codelist']
81680005,Pain in neck (& [cervical spine]),Back pain,,['efi']
86804002,Schmorl's nodes of the thoracic region,Back pain,,['Lauren_codelist']
103014001,Cervical nerve root pain,Back pain,,['efi']
103015000,Thoracic nerve root pain,Back pain,,['efi']
134407002,Chronic back pain,Back pain,,['efi']
161882006,Stiff neck,Back pain,,['efi']
161891005,Backache,Back pain,,['efi']
161893008,Back pain worse on sneezing,Back pain,,['efi']
161894002,C/O - low back pain,Back pain,,['efi']
178517008,"Primary excision of cervical intervertebral disc, Primary excision of cervical intervertebral disc NOS",Back pain,,['Lauren_codelist']
