SnomedCTConceptId,Term,Disease,Otherinstructions,origin,Comments
233823002,Silent myocardial ischaemia,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
129574000,Postoperative myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
311792005,Postoperative transmural myocardial infarction anterior wall,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
311796008,Postoperative subendocardial myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
129574000,"Postoperative myocardial infarction, unspecified",Myocardial Infarction,,"['efi', 'Lauren_codelist']",
57054005,[X]Acute transmural myocardial infarction of unspecif site,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
194868001,"Thrombosis atrium,auric append&vent/curr comp foll acute MI",Myocardial Infarction,,"['efi', 'Lauren_codelist']",
57054005,Acute myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
398274000,Coronary thrombosis,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
233847009,Cardiac rupture following myocardial infarction (MI),Myocardial Infarction,,"['efi', 'Lauren_codelist']",
22298006,Heart attack,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
233843008,Silent myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
70211005,Acute anterolateral infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
54329005,Other specified anterior myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
52035003,Acute anteroapical infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
54329005,Anterior myocardial infarction NOS,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
76593002,Acute inferoposterior infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
233838001,Posterior myocardial infarction NOS,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
58612006,Lateral myocardial infarction NOS,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
194802003,True posterior myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
70422006,Acute subendocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
307140009,Acute non-Q wave infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
401314000,Acute non-ST segment elevation myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
73795002,Inferior myocardial infarction NOS,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
304914007,Acute Q-wave infarct,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
91335003,Mural thrombosis,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
15990001,Acute posterolateral myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
57054005,Acute transmural myocardial infarction of unspecif site,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
401303003,Acute ST segment elevation myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
57054005,Other acute myocardial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
194809007,Acute atrial infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
10273003,Acute papillary muscle infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
79009004,Acute septal infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
57054005,Other acute myocardial infarction NOS,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
57054005,Acute myocardial infarction NOS,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
66189004,Postmyocardial infarction syndrome,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
66189004,Dressler's syndrome,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
4557003,Preinfarction syndrome,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
25106000,Impending infarction,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
194821006,MI - Myocardial infarction aborted,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
4557003,Preinfarction syndrome NOS,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
194823009,Acute coronary insufficiency,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
42531007,Microinfarction of heart,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
46109009,Subendocardial ischaemia,Myocardial Infarction,,"['efi', 'Lauren_codelist']",
194865003,Ruptur cardiac wall w'out haemopericard/cur comp fol ac MI,Myocardial Infarction,,['Lauren_codelist'],
233885007,Post infarction pericarditis,Myocardial Infarction,,['Lauren_codelist'],
315287002,Diab mellit insulin-glucose infus acute myocardial infarct,Myocardial Infarction,,['efi'],
62695002,Acute anteroseptal infarction,Myocardial Infarction,,['efi'],
371068009,Certain current complication follow acute myocardial infarct,Myocardial Infarction,,['efi'],
194862000,Haemopericardium/current comp folow acut myocard infarct,Myocardial Infarction,,['efi'],
233846000,Ventric septal defect/curr comp fol acut myocardal infarctn,Myocardial Infarction,,['efi'],
194866002,Ruptur chordae tendinae/curr comp fol acute myocard infarct,Myocardial Infarction,,['efi'],
194867006,Rupture papillary muscle/curr comp fol acute myocard infarct,Myocardial Infarction,,['efi'],
233826005,Acute non-Q infarct-anterosept,Myocardial Infarction,,['efi'],
233828006,Acute non-Q infarct-anterolat,Myocardial Infarction,,['efi'],
233829003,Acute Q infarct-inferior,Myocardial Infarction,,['efi'],
233830008,Acute non-Q infarct-inferior,Myocardial Infarction,,['efi'],
233831007,Acute Q infarct-inferolateral,Myocardial Infarction,,['efi'],
233832000,Acute non-Q infarct-inferolat,Myocardial Infarction,,['efi'],
233834004,Acute non-Q infarct-lateral,Myocardial Infarction,,['efi'],
233836002,Acute Q infarct-widespread,Myocardial Infarction,,['efi'],
314207007,Non-Q wave myocardial infarctn,Myocardial Infarction,,['efi'],
1089431000000107,Postoperative nontransmural myocardial infarction (disorder),Myocardial Infarction,,['ManchesterGitHub'],
1089451000000100,Acute nontransmural myocardial infarction (disorder),Myocardial Infarction,,['ManchesterGitHub'],
