,SnomedCTConceptId,MedCodeId,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
1,1055001,126301000006113,30,G63-2,G63..12,Stenosis of precerebral artery,2858018,NA,32,Stenosis of precerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
2,107557061000119008,NA,NA,NA,NA,NA,NA,NA,NA,Cerebrovascular accident due to embolism of bilateral anterior cerebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
3,1089410000000000,NA,NA,NA,NA,NA,NA,NA,NA,Cerebral infarction due to occlusion of cerebral artery (disorder),Caliber - Ischaemic Stroke,NA,['Caliber'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
4,1089411000000100,NA,NA,NA,NA,NA,NA,NA,NA,Cerebral infarction due to occlusion of cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
5,1089420000000000,NA,NA,NA,NA,NA,NA,NA,NA,Cerebral infarction due to stenosis of cerebral artery (disorder),Caliber - Ischaemic Stroke,NA,['Caliber'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
6,1089421000000100,NA,NA,NA,NA,NA,NA,NA,NA,Cerebral infarction due to stenosis of cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
7,111298007,4193661000006110,2,^ESCTCH419366,NA,Chronic cerebral ischemia,178529015,NA,32,Chronic cerebral ischaemia,Stroke,NA,['efi'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
8,111298007,360778011,6000,G6711,G671100,Chronic cerebral ischaemia,360778011,NA,32,Chronic cerebral ischaemia,Stroke,NA,['efi'],StrokeIschaemic_Caliber_EFI_LaurenCombined_v3.csv
9,1153543002,NA,NA,NA,NA,NA,NA,NA,NA,Occlusion of anterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
10,1153544008,14451981000006116,1,^ESCT1445198,NA,Occlusion of right anterior cerebral artery,4564995013,NA,32,Occlusion of right anterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
11,1153545009,14451991000006118,1,^ESCT1445199,NA,Occlusion of left anterior cerebral artery,4564996014,NA,32,Occlusion of left anterior cerebral artery (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
12,1153546005,NA,NA,NA,NA,NA,NA,NA,NA,Occlusion of bilateral posterior cerebral arteries (disorder),Stroke - Manchester,NA,['Manchester'],ManchesterRichardWilliams_Stroke.csv
